"ID","Image","Video","Date_Time","Added_Time","Modified_Time","Added_User","Url","Modified_User","Story","Record_Status","File_upload","Audio"
"3829120000001568009","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1634874285328_download__1_.png\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1634874285328_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1634874285328_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1634874285328_download__1_.png\" border = \"0\"></img>","","1634873954000","1634874286000","1635369735000","Z:[email]","","Z:[email]","<div>This is a test record<br /></div>","0","1634874285538_download__1_.png",""
"3829120000001573003","","","1634940220000","1634940240000","1635369755000","Z:[email]","","Z:[email]","<div>TEST<br /></div>","0","",""
"3829120000001590010","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635370579366_31-311831_language-clipart-oral-language-language-icon-black-and.png\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635370579366_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635370579366_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635370579366_31-311831_language-clipart-oral-language-language-icon-black-and.png\" border = \"0\"></img>","","","1635370587000","1635370587000","P:[email]","<a href= \"https://culturalheritage.zohocreatorportal.com/#Report:All_Requests\" target = \"_blank\">test</a>","P:[email]","<div>test</div>","0","1635370579632_31-311831_language-clipart-oral-language-language-icon-black-and.png",""
"3829120000001591034","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385090206_Mount-Borridaile-gallery-1.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385090206_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385090206_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385090206_Mount-Borridaile-gallery-1.jpg\" border = \"0\"></img>","","1635384951000","1635385090000","1635385090000","P:[email]","","P:[email]","<div><span style=\"color: rgb(72, 72, 71); font-family: Cardo, Lato, sans-serif; font-size: 18.496px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: 0.185px; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">In the northwest corner of Arnhem Land, this national treasure depicts ancient human occupation dating back at least 55,000 years and allows you to become a student of pristine wilderness at the same time. The sacred area has ample fishing spots and crystal-clear, croc-free pools, as well as some of the most colourful and prolific rock art in the world – some of which even depicts the first contact between Aboriginal and European peoples, with sailing ships and rifles clearly recognisable.</span><br /></div>","0","",""
"3829120000001591049","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385617537_027VeryOld-RainbowValley1.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385617537_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385617537_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635385617537_027VeryOld-RainbowValley1.jpg\" border = \"0\"></img>","","1635385486000","1635385618000","1635385618000","P:[email]","","P:[email]","<div>Rainbow Valley</div>","0","",""
"3829120000001597006","","","","1635453721000","1635453721000","P:[email]","","P:[email]","<div>TEST1112</div>","0","",""
"3829120000001598014","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454432701_31-311831_language-clipart-oral-language-language-icon-black-and.png\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454432701_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454432701_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454432701_31-311831_language-clipart-oral-language-language-icon-black-and.png\" border = \"0\"></img>","","1635454407000","1635454538000","1635454538000","Z:[email]","<a href= \"https://culturalheritage.zohocreatorportal.com/#Report:All_Requests\" target = \"_blank\">test</a>","Z:[email]","<div>TEST88</div>","0","1635454538129_31-311831_language-clipart-oral-language-language-icon-black-and.png",""
"3829120000001598028","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_download.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_download.jpg\" border = \"0\"></img>","","1635454750000","1635454861000","1635454861000","Z:[email]","","Z:[email]","<div>This is ULURU</div>","0","",""
"3829120000001602008","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635456610177_0D8A0038_2.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635456610177_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635456610177_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635456610177_0D8A0038_2.jpg\" border = \"0\"></img>","","1635456510000","1635458490000","1635458490000","Z:[email]","","Z:[email]","<div>Yura Muda folklore says that Wilpena Pound was created by two Dreaming serpents who ate so many people during a celebration that they became unable to move; their stricken bodies formed this vast mountain range. This 800-million-year-old natural amphitheatre is the highlight of the Flinders Ranges, about five hours’ drive north of Adelaide. <br /></div>","0","",""
"3829120000001603014","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635462282129_image08-e1466894048203.png\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635462282129_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635462282129_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635462282129_image08-e1466894048203.png\" border = \"0\"></img>","","1635462122000","1635462343000","1635462343000","P:[email]","<a href= \"https://mappingbrisbanehistory.com.au/brisbane-history-essays/brisbane-southside-history/first-australians-and-original-landscape/indigenous-sites/\" target = \"_blank\">https://mappingbrisbanehistory.com.au/brisbane-history-essays/brisbane-southside-history/first-australians-and-original-landscape/indigenous-sites/</a>","P:[email]","<p style=\"box-sizing: inherit; color: rgb(64, 64, 64); font-family: &quot;Open Sans&quot;; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(249, 249, 249); text-decoration-color: initial\">The Boggo Road/ Fairfield area had another set, on the borders of the former ‘Boggo Scrub’ (vine forest that was presumably an importanttowrie). The Boggo Road camp was towards the Boggo Road jail site (ridge), near Boggo Road School.<span style=\"box-sizing: inherit; text-decoration: none !important; border-bottom: none !important; box-shadow: none !important\" class=\"footnote_referrer\"><a style=\"box-sizing: inherit; background-color: transparent; color: rgb(0, 116, 219); text-decoration: none !important; border-bottom: none !important; box-shadow: none !important\" tabindex=\"0\" href=\"null\" target=\"_blank\" rel=\"noopener noreferrer\"><sup style=\"box-sizing: inherit; vertical-align: baseline; font-size: 12px; line-height: 0; top: -0.5em; text-decoration: none !important; border-bottom: none !important; box-shadow: none !important; cursor: pointer\" class=\"footnote_plugin_tooltip_text\" id=\"footnote_plugin_tooltip_368_1_41\">[41]</sup></a>&nbsp;</span>Stone artefacts indicate the site once ran to the back of South Brisbane (Dutton Park) Cemetery. Even into the 1950s, the Aboriginal Dillon family and Colwells gathered here to fish, catch mud crabs, and chat.<span style=\"box-sizing: inherit; text-decoration: none !important; border-bottom: none !important; box-shadow: none !important\" class=\"footnote_referrer\"><a style=\"box-sizing: inherit; background-color: transparent; color: rgb(0, 116, 219); text-decoration: none !important; border-bottom: none !important; box-shadow: none !important\" tabindex=\"0\" href=\"null\" target=\"_blank\" rel=\"noopener noreferrer\"><sup style=\"box-sizing: inherit; vertical-align: baseline; font-size: 12px; line-height: 0; top: -0.5em; text-decoration: none !important; border-bottom: none !important; box-shadow: none !important; cursor: pointer\" class=\"footnote_plugin_tooltip_text\" id=\"footnote_plugin_tooltip_368_1_42\">[42]</sup></a></span><br /></p><p style=\"box-sizing: inherit; color: rgb(64, 64, 64); font-family: &quot;Open Sans&quot;; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(249, 249, 249); text-decoration-color: initial\">On the other side of the Boggo Scrub lay a camp in the vicinity of Fairfield Railway Station, not too far from the ‘Fairfield’ axe grinding grooves (at 153 Venner Street). The sharpening of axes here may well have related to exploiting the resources of the neighbouring Boggo Road/ Fairfield Scrub – tree-climbing, honey extraction, the harvesting and processing of rainforest medicines and fruits.<br /></p><div style=\"box-sizing: inherit; margin: 0px 0px 1em; color: rgb(64, 64, 64); font-family: &quot;Open Sans&quot;; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(249, 249, 249); text-decoration-color: initial\" class=\"wp-block-image wp-image-372 size-full\"><br /></div>","0","",""
"3829120000001605002","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_download.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635454805774_download.jpg\" border = \"0\"></img>","","1635454750000","1635629731000","1635629731000","P:[email]","","P:[email]","<div>This is ULURU<br /></div>","0","",""
"3829120000001619014","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635913367980_Ngadjuri.map2.trimmed.lr.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635913367980_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635913367980_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635913367980_Ngadjuri.map2.trimmed.lr.jpg\" border = \"0\"></img>","","","1635924999000","1635924999000","P:[email]","<a href= \"http://www.ngadjuri.com.au/country.html\" target = \"_blank\">http://www.ngadjuri.com.au/country.html</a>","P:[email]","","0","",""
"3829120000001621018","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635924622489_DSC_0512.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635924622489_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635924622489_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635924622489_DSC_0512.jpg\" border = \"0\"></img>","1635924621760_6873737_bunjilyt5.mp4","1635925389000","1635924934000","1635924934000","P:[email]","","P:[email]","<div>The exact age of the painting in this cave is unknown, but it’s estimated that the artwork is well over a thousand years old. <br /></div><div><br /></div><div>According to creation stories from Aboriginal Australians, Bunjil is a principle legendary hero, the creator who provides for all and remains a protector of the natural world, his people, and their beliefs.<br /></div><div><br /></div><div>It’s believed Bunjil created the land, water, plants, and animals. It’s also a belief that Bunjil established the laws and religion of the region.<br /></div><div><br /></div><div>When Bunjul finished his creation works, it’s said he transformed into an eagle and flew into the sky where he lives today.<br /></div><div><br /></div><div>The rock painting inside the cave depicts Bunjil and two helpers. Bunjil appears in many Aboriginal Australian creation stories. The Bunjil Shelter sits within the Gariwerd, a cultural landscape that supports people both physically and spiritually.<br /></div>","0","",""
"3829120000001621020","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635921213676_The_Aboriginal_Art_at_Arkaroo_Rock.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635921213676_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635921213676_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635921213676_The_Aboriginal_Art_at_Arkaroo_Rock.jpg\" border = \"0\"></img>","","","1635924993000","1635924993000","P:[email]","","P:[email]","<div><span style=\"color: rgb(0, 0, 0); font-family: intro, &quot;Helvetica Neue&quot;, Helvetica, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">Arkaroo Rock is a particularly important Aboriginal art site in the Flinders Ranges featuring ochre and charcoal images depicting the creation of Wilpena Pound. The main cave site is at least 5,000 years old and the rock paintings are best seen in the morning light. Sacred Canyon is a small chasm where ancient Aboriginal rock engravings representing animal tracks, people, waterholes and other symbols have been etched into the smooth sandstone walls. The rock engravings are best seen in soft morning or afternoon light.</span><br /></div>","0","",""
"3829120000001621034","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635926195090_download.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635926195090_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635926195090_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635926195090_download.jpg\" border = \"0\"></img>","","","1635926290000","1635926290000","P:[email]","<a href= \"https://www.frogid.net.au/frogs/litoria-ewingii\" target = \"_blank\">Brown Tree Frog</a>","P:[email]","<div><span style=\"color: rgb(26, 32, 44); font-family: proxima-nova, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\">A medium-sized species of frog reaching up to 4.5 cm in body length. It has a cream-coloured, brown or yellow-brown back, with a wide, darker brown longitudinal stripe along the middle that starts between the eyes. There is a black or dark brown stripe from the tip of the snout to past the arm. There is often a white stripe from below the eye to the end of the upper lip. The belly is white, and the male has a darker throat. The pupil is horizontal, and the iris is gold. The backs of the thighs are reddish-orange. Fingers are unwebbed and toes are half webbed, both with small discs. Individuals sometimes have a green back in the far western part of the species&#39; distribution.</span><br /></div>","0","1635926195344_brown-tree-frog-distribution-map.pdf","1635926195283_128851_brown-tree-frog-call-gen.mp3"
"3829120000001623020","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635986837187_thumbimage.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635986837187_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635986837187_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635986837187_thumbimage.jpg\" border = \"0\"></img>","","","1635987470000","1635987470000","P:[email]","","P:[email]","<div><span class=\"size\" style=\"font-size: 16px\">Alyogyne huegelii (Lilac Hibiscus)</span><br /></div><div><span style=\"color: rgb(0, 0, 0); font-family: ff-enzo-web, Arial, Helvetica, sans-serif; font-size: 13px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: justify; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">This beautiful shrub is common in the Flinders Ranges.&nbsp; It is easily recognised by its lilac flowers and hairy palmate leaves which are densely covered in short, stellate hairs.&nbsp;</span><br /></div><div><br /></div><div><span style=\"color: rgb(0, 0, 0); font-family: ff-enzo-web, Arial, Helvetica, sans-serif; font-size: 13px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: justify; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">Lilac Hibiscus is also widely distributed on the Eyre Peninsula, with one or two recent records from the northern Mount Lofty Ranges, which mark the eastern limit of the species&#39; distribution.&nbsp; It is also a common plant of coastal Western Australia.</span><br /></div>","0","",""
