"ID","Image","Video","Date_Time","Added_Time","Modified_Time","Added_User","Url","Modified_User","Story","Record_Status","File_upload","Audio"
"3829120000001623028","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_Muntries-1-1024x576.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_Muntries-1-1024x576.jpg\" border = \"0\"></img>","","","1635987473000","1635987473000","P:[email]","","P:[email]","<h2 style=\"box-sizing: border-box; margin: 0px; padding: 0px 0px 10px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(224, 153, 0); line-height: 1em; font-weight: bold; font-style: normal; text-transform: none; text-decoration: none; font-family: &quot;Average Sans&quot;, Helvetica, Arial, Lucida, sans-serif; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; white-space: normal; widows: 2; word-spacing: 0px\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\"><span class=\"size\" style=\"font-size: 16px\"><b>Muntries (</b></span></span></span></span><i style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-style: italic\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\"><span class=\"size\" style=\"font-size: 16px\"><b>Kunzea pomifera</b></span></span></span></span></i><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\"><span class=\"size\" style=\"font-size: 16px\"><b>)</b></span></span></span></span><br /></h2><div><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(51, 51, 51); font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; font-weight: 400\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 13.3333px\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\">For the Narrindieri people of the Coorong,</span></span></span><span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 13.3333px\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\">&nbsp;</span></span></span></span></span><a style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(224, 153, 0); text-decoration: none; font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 500; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px\" href=\"https://tuckerbush.com.au/muntries-kunzea-pomifera/\" target=\"_blank\" rel=\"noopener noreferrer\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: transparent; font-weight: 400\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 13.3333px\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\">Muntries</span></span></span></span></a><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(51, 51, 51); font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; font-weight: 400\"><span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 13.3333px\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\">&nbsp;</span></span></span></span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 13.3333px\"><span class=\"colour\" style=\"color: rgb(0, 0, 0)\">are an old favourite, and were often traded with other tribes. Also known colloquially as “emu apples”, this berry-producing plant was one of the first species of edible Australian natives introduced to England. Muntries may be enjoyed raw in salads and platters, or cooked in pies, muffins, puddings or jams. They contain up to four times more antioxidants than blueberries. This is a dense groundcovering species, but we recommend growing them upright or on a low trellis for easier harvesting.</span></span></span></span><br /></div>","0","",""
"3829120000001623042","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635988329820_passiflora_foetida1_-_cg.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635988329820_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635988329820_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635988329820_passiflora_foetida1_-_cg.jpg\" border = \"0\"></img>","","","1635988338000","1635988338000","P:[email]","","P:[email]","<div><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><b><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">Sandpaper Fig</span></span></b><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">&nbsp;</span></span></span></span><b><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">and&nbsp;Stinking Passion Flower&nbsp;</span></span></b></span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\"><br /></span></span></div><div><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><b><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">(</span></span></span><i><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">Ficus opposita</span></span></i><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">) /&nbsp;(</span></span></span><i><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">Passiflora foetida</span></span></i><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><span class=\"size\" style=\"font-size: 18.6667px\">)</span></span></span></b></span><br /></div><div><span style=\"color: rgb(0, 0, 0); font-family: nimbus-sans, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 300; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; display: inline !important; float: none\"><span class=\"size\" style=\"font-size: 16px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\">The combination the two plants were used in coastal communities to relieve itching. The rough leaves of the sandpaper fig were crushed and soaked in water, the rubbed on the itch until it bled. The pulped fruit of the stinking passion flower was then smeared on to the affected area. Sandpaper fig leaves have also been used to treat fungal skin infections such as ringworm, sometimes in combination with the milky sap.</span></span></span><br /></div>","0","",""
"3829120000001623044","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_Muntries-1-1024x576.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635987311868_Muntries-1-1024x576.jpg\" border = \"0\"></img>","","","1635988721000","1635988721000","P:[email]","","P:[email]","<h2 style=\"box-sizing: border-box; margin: 0px; padding: 0px 0px 10px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(224, 153, 0); line-height: 1em; font-weight: bold; font-style: normal; text-transform: none; text-decoration: none; font-family: &quot;Average Sans&quot;, Helvetica, Arial, Lucida, sans-serif; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; white-space: normal; widows: 2; word-spacing: 0px\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><b><span class=\"size\" style=\"font-size: 18.6667px\">Muntries (</span></b></span></span></span><i style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-style: italic\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><b><span class=\"size\" style=\"font-size: 18.6667px\">Kunzea pomifera</span></b></span></span></span></i><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 36px; vertical-align: baseline; background: transparent; font-weight: 400\"><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><b><span class=\"size\" style=\"font-size: 18.6667px\">)</span></b></span></span></span><br /></h2><div><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(51, 51, 51); font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; font-weight: 400\"><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><span class=\"size\" style=\"font-size: 16px\">For the Narrindieri people of the Coorong,</span></span></span><span><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><span class=\"size\" style=\"font-size: 16px\">&nbsp;</span></span></span></span></span><a rel=\"noopener noreferrer\" style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(224, 153, 0); text-decoration: none; font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 500; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px\" href=\"https://tuckerbush.com.au/muntries-kunzea-pomifera/\" target=\"_blank\"><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: transparent; font-weight: 400\"><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><span class=\"size\" style=\"font-size: 16px\">Muntries</span></span></span></span></a><span style=\"box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; outline: 0px; font-size: 16px; vertical-align: baseline; background: rgb(255, 255, 255); color: rgb(51, 51, 51); font-family: Raleway, Helvetica, Arial, Lucida, sans-serif; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; text-decoration-color: initial; font-weight: 400\"><span><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><span class=\"size\" style=\"font-size: 16px\">&nbsp;</span></span></span></span><span style=\"font-family: OpenSans, sans-serif\" class=\"font\"><span style=\"color: rgb(0, 0, 0)\" class=\"colour\"><span class=\"size\" style=\"font-size: 16px\">are an old favourite, and were often traded with other tribes. Also known colloquially as “emu apples”, this berry-producing plant was one of the first species of edible Australian natives introduced to England. Muntries may be enjoyed raw in salads and platters, or cooked in pies, muffins, puddings or jams. They contain up to four times more antioxidants than blueberries. This is a dense groundcovering species, but we recommend growing them upright or on a low trellis for easier harvesting.</span></span></span></span><br /></div>","0","",""
"3829120000001623058","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635989594218_file-20200903-22-jmpjnk.jpeg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635989594218_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635989594218_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1635989594218_file-20200903-22-jmpjnk.jpeg\" border = \"0\"></img>","1635989594046_1284953_A_family_of_Cunningham_s_skinks.mp4","","1635989615000","1635989615000","P:[email]","","P:[email]","<div><span class=\"size\" style=\"font-size: 18.6667px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><b>Cunningham&#39;s Skink (Egernia cunninghami)</b></span></span><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><br /></span></div><div><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><br /></span></div><div><span class=\"size\" style=\"font-size: 16px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\">Large skink, up to 150 mm (snout-vent). Tail more orless round in section, tapering gently, about 100% ofsnout-vent length.3 Scales on the back, flanks and tailhave a single, sharp, spiny keel which is exaggeratedmore on the tail giving it an almost spikyappearance. </span></span><br /></div><div><br /></div><div><span class=\"size\" style=\"font-size: 16px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\">Subject to considerable geographic colour andpattern variation. Grey-brown, olive-brown, throughvarious shades of brown to black above which maybe uniform in pattern or may have a conspicuouspattern made up of dark brown scales and white orcream flecks or spots. Head often somewhat palerthan body, particularly in young, and often withscattered whitish spots. Tail usually ringed with darkerbrown, the paler interspaces often white in theyoung. Whitish below, usually with dark browntransverse bars or variegations on the throat.</span></span><br /></div>","0","1635989594557_cunninghams-skink-map-gen.pdf",""
"3829120000001642014","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636526674393_wildflowers-in-the-flinders-ranges-body3.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636526674393_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636526674393_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636526674393_wildflowers-in-the-flinders-ranges-body3.jpg\" border = \"0\"></img>","","","1636526713000","1636526713000","P:[email]","","P:[email]","<div><b><span class=\"size\" style=\"font-size: 18.6667px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\">Fleurieu Guinea-flower (Hibbertia tenuis)</span></span></b><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><br /></span></div><div><span class=\"font\" style=\"font-family: OpenSans, sans-serif\"><br /></span></div><div><span class=\"size\" style=\"font-size: 16px\"><span class=\"font\" style=\"font-family: OpenSans, sans-serif\">A delicate shrub with branches to approximately 50 cm long. Itsbranches, linear leaves and floral parts are covered with small,fine star-shaped hairs. The species flowers all year around andhas five-petalled, bright yellow flowers on slender stalks, whichdroop after flowering.</span></span><br /></div>","0","1636526674729_Hibbertia_tenuis_conservation.pdf",""
"3829120000001642028","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636533672732_ffeb7880-3c37-45f4-ae05-9c0a8b04ac7f.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636533672732_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636533672732_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636533672732_ffeb7880-3c37-45f4-ae05-9c0a8b04ac7f.jpg\" border = \"0\"></img>","","","1636533773000","1636533773000","P:[email]","","P:[email]","<p style=\"margin: 0px\"><span style=\"font-size: 12pt; line-height: 107%; font-family: &quot;Helvetica&quot;, sans-serif; color: rgb(102, 102, 102); background: white\"><b>Malkumba-Coongie LakesNational Park </b>is one of the most spectacular of South Australia&#39;s naturalattractions. The Park is a pristine water world made up of channels,waterholes, lakes, internal deltas, shallow floodplains and interdune corridorsand swamps. Motorboats, campfires, fishing and generators are not permitted inthe park, ensuring a genuine wilderness experience.</span><span style=\"font-size: 12pt; line-height: 107%; font-family: &quot;Helvetica&quot;, sans-serif; color: rgb(102, 102, 102)\"><br style=\"box-sizing: border-box; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; widows: 2; text-decoration-color: initial; word-spacing: 0px\" /> <br style=\"box-sizing: border-box; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; widows: 2; text-decoration-color: initial; word-spacing: 0px\" /> <span style=\"background: white\"><span style=\"font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; widows: 2; text-decoration-color: initial; float: none; word-spacing: 0px\">Coongie Lakes is listed as a Ramsar Wetland ofInternational Importance. The waterbird diversity is high for an arid wetlandand is a significant feeding, resting, and breeding site for an enormous numberof birds that migrate to the area. The wetland plays host to a diversity ofwildlife including fish, reptiles, and frogs. It transforms into a breedingground for an enormous number of migratory birds from around the world. Thecontrast from sand dunes to vast wetlands is remarkable. The Park is a truewilderness for visitors seeking a place of solitude to enjoy nature. Takeadvantage of the wilderness – camp, canoe, enjoy photography, bushwalk,discover Aboriginal history and generally relax in the calm surrounds of thewetlands.</span></span></span></p><div><br /></div>","0","",""
"3829120000001656014","","","1636705656000","1636705872000","1636705872000","P:[email]","<a href= \"https://southaustralia.com/products/flinders-ranges/attraction/ikara-the-meeting-place\" target = \"_blank\">Link</a>","P:[email]","<div><span style=\"color: rgb(102, 102, 102); font-family: intro, &quot;Helvetica Neue&quot;, Helvetica, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">Located in the heart of the Flinders Ranges National Park, Ikara - The Meeting Place is an award-winning public art space that shares an important story of the Adnyamathanha people. The Adnyamathanha community has widely endorsed sharing information with visitors about their land to encourage a deeper appreciation of Aboriginal culture.</span><br /></div><div><br /></div><div><span style=\"color: rgb(102, 102, 102); font-family: intro, &quot;Helvetica Neue&quot;, Helvetica, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">This contemporary artwork represents the first attempt within the Flinders Ranges (and South Australia) to acknowledge and interpret the impact of pastoralism on an Indigenous community. Ikara provides an inspirational space where Adnyamathanha people can share their culture with park visitors and discuss the role played by their community as the pastoral industry developed.</span><br /></div><div><br /></div><div><span style=\"color: rgb(102, 102, 102); font-family: intro, &quot;Helvetica Neue&quot;, Helvetica, sans-serif; font-size: 18px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); text-decoration-color: initial; display: inline !important; float: none\">Ikara is the second stage of the award-winning &quot;Living with Land Interpretive Trail&quot;. Its presence at Old Wilpena Station, one of the best-preserved pastoral heritage sites in Australia, reinforces its moving story, as this land is also of spiritual significance to the Adnyamathanha people. The Adnyamathanha people translate the word Wilpena as Ikara meaning &#39;meeting place&#39;.</span><br /></div>","0","",""
"3829120000001657014","<img src = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636760426386_00-99-26_PerthAboriginalSca__1_.jpg\" lowqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636760426386_710\" medqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636760426386_710\" downqual = \"/sharedBy/appLinkName/viewLinkName/fieldName/image/1636760426386_00-99-26_PerthAboriginalSca__1_.jpg\" border = \"0\"></img>","","","1636760444000","1636760444000","P:[email]","<a href= \"https://www.creativespirits.info/australia/western-australia/perth/kings-park\" target = \"_blank\">Aboriginal Sacred Tree</a>","P:[email]","<div><b>Aboriginal Sacred Tree</b><br /></div><div><br /></div><div>Unknown to most of the visitors there’s a bizarre tree hidden in Kings Park. It is one of the few remaining scarred trees in the metropolitan area of Perth.Aboriginals once cut a large piece of bark for ceremony or a coolamon. The tree, hurt for its lifetime, is intended to live out its “natural course of life” in accordance with the Aboriginal Nyoongah community. You can find it in the Botanical Gardens south-west from Lord Forrest’s statue.<br /></div><div><br /></div><div>Aboriginals once cut a large piece of bark for ceremony or a coolamon. The tree, hurt for its lifetime, is intended to live out its “natural course of life” in accordance with the Aboriginal Nyoongah community. You can find it in the Botanical Gardens south-west from Lord Forrest’s statue.<br /></div>","0","",""
"3829120000001658014","","","","1636775809000","1636775809000","P:[email]","<a href= \"https://www.parks.sa.gov.au/parks/red-banks-conservation-park\" target = \"_blank\">https://www.parks.sa.gov.au/parks/red-banks-conservation-park</a>","P:[email]","<div>test&nbsp;</div>","0","",""
